Mês de Data Escala de Tempo 1 DH Simp 4;Período Exibido DH;Reservatório;Data do Incio da Semana Din Instante DH Simp 4;Data Escala de Tempo 1 DH Simp 4;Texto Data Incio da Semana Din Instante DH;Selecione Tipo DH Simp 4
janeiro de 2008;Mês;ITÁ;;01/01/2008;;723
fevereiro de 2008;Mês;ITÁ;;01/02/2008;;647
março de 2008;Mês;ITÁ;;01/03/2008;;362
abril de 2008;Mês;ITÁ;;01/04/2008;;514
maio de 2008;Mês;ITÁ;;01/05/2008;;771
junho de 2008;Mês;ITÁ;;01/06/2008;;1117
julho de 2008;Mês;ITÁ;;01/07/2008;;910
agosto de 2008;Mês;ITÁ;;01/08/2008;;736
setembro de 2008;Mês;ITÁ;;01/09/2008;;1069
outubro de 2008;Mês;ITÁ;;01/10/2008;;2360
novembro de 2008;Mês;ITÁ;;01/11/2008;;2299
dezembro de 2008;Mês;ITÁ;;01/12/2008;;914
janeiro de 2009;Mês;ITÁ;;01/01/2009;;736
fevereiro de 2009;Mês;ITÁ;;01/02/2009;;519
março de 2009;Mês;ITÁ;;01/03/2009;;507
abril de 2009;Mês;ITÁ;;01/04/2009;;352
maio de 2009;Mês;ITÁ;;01/05/2009;;250
junho de 2009;Mês;ITÁ;;01/06/2009;;266
julho de 2009;Mês;ITÁ;;01/07/2009;;1148
agosto de 2009;Mês;ITÁ;;01/08/2009;;1998
setembro de 2009;Mês;ITÁ;;01/09/2009;;4121
outubro de 2009;Mês;ITÁ;;01/10/2009;;2343
novembro de 2009;Mês;ITÁ;;01/11/2009;;1383
dezembro de 2009;Mês;ITÁ;;01/12/2009;;937
janeiro de 2010;Mês;ITÁ;;01/01/2010;;1531
fevereiro de 2010;Mês;ITÁ;;01/02/2010;;1702
março de 2010;Mês;ITÁ;;01/03/2010;;1003
abril de 2010;Mês;ITÁ;;01/04/2010;;2261
maio de 2010;Mês;ITÁ;;01/05/2010;;2740
junho de 2010;Mês;ITÁ;;01/06/2010;;1306
julho de 2010;Mês;ITÁ;;01/07/2010;;1330
agosto de 2010;Mês;ITÁ;;01/08/2010;;1305
setembro de 2010;Mês;ITÁ;;01/09/2010;;985
outubro de 2010;Mês;ITÁ;;01/10/2010;;1033
novembro de 2010;Mês;ITÁ;;01/11/2010;;747
dezembro de 2010;Mês;ITÁ;;01/12/2010;;1380
janeiro de 2011;Mês;ITÁ;;01/01/2011;;989
fevereiro de 2011;Mês;ITÁ;;01/02/2011;;1892
março de 2011;Mês;ITÁ;;01/03/2011;;1498
abril de 2011;Mês;ITÁ;;01/04/2011;;1438
maio de 2011;Mês;ITÁ;;01/05/2011;;1095
junho de 2011;Mês;ITÁ;;01/06/2011;;1192
julho de 2011;Mês;ITÁ;;01/07/2011;;2760
agosto de 2011;Mês;ITÁ;;01/08/2011;;3600
setembro de 2011;Mês;ITÁ;;01/09/2011;;3021
outubro de 2011;Mês;ITÁ;;01/10/2011;;1398
novembro de 2011;Mês;ITÁ;;01/11/2011;;1034
dezembro de 2011;Mês;ITÁ;;01/12/2011;;505
janeiro de 2012;Mês;ITÁ;;01/01/2012;;482
fevereiro de 2012;Mês;ITÁ;;01/02/2012;;756
março de 2012;Mês;ITÁ;;01/03/2012;;592
abril de 2012;Mês;ITÁ;;01/04/2012;;216
maio de 2012;Mês;ITÁ;;01/05/2012;;218
junho de 2012;Mês;ITÁ;;01/06/2012;;405
julho de 2012;Mês;ITÁ;;01/07/2012;;786
agosto de 2012;Mês;ITÁ;;01/08/2012;;951
setembro de 2012;Mês;ITÁ;;01/09/2012;;676
outubro de 2012;Mês;ITÁ;;01/10/2012;;1037
novembro de 2012;Mês;ITÁ;;01/11/2012;;502
dezembro de 2012;Mês;ITÁ;;01/12/2012;;308
janeiro de 2013;Mês;ITÁ;;01/01/2013;;687
fevereiro de 2013;Mês;ITÁ;;01/02/2013;;642
março de 2013;Mês;ITÁ;;01/03/2013;;813
abril de 2013;Mês;ITÁ;;01/04/2013;;798
maio de 2013;Mês;ITÁ;;01/05/2013;;436
junho de 2013;Mês;ITÁ;;01/06/2013;;835
julho de 2013;Mês;ITÁ;;01/07/2013;;807
agosto de 2013;Mês;ITÁ;;01/08/2013;;2752
setembro de 2013;Mês;ITÁ;;01/09/2013;;2454
outubro de 2013;Mês;ITÁ;;01/10/2013;;1587
novembro de 2013;Mês;ITÁ;;01/11/2013;;1122
dezembro de 2013;Mês;ITÁ;;01/12/2013;;885
janeiro de 2014;Mês;ITÁ;;01/01/2014;;1043
fevereiro de 2014;Mês;ITÁ;;01/02/2014;;789
março de 2014;Mês;ITÁ;;01/03/2014;;954
abril de 2014;Mês;ITÁ;;01/04/2014;;1104
maio de 2014;Mês;ITÁ;;01/05/2014;;1369
junho de 2014;Mês;ITÁ;;01/06/2014;;4560
julho de 2014;Mês;ITÁ;;01/07/2014;;1879
agosto de 2014;Mês;ITÁ;;01/08/2014;;1140
setembro de 2014;Mês;ITÁ;;01/09/2014;;1416
outubro de 2014;Mês;ITÁ;;01/10/2014;;1713
novembro de 2014;Mês;ITÁ;;01/11/2014;;1307
dezembro de 2014;Mês;ITÁ;;01/12/2014;;924
janeiro de 2015;Mês;ITÁ;;01/01/2015;;1868
fevereiro de 2015;Mês;ITÁ;;01/02/2015;;1498
março de 2015;Mês;ITÁ;;01/03/2015;;919
abril de 2015;Mês;ITÁ;;01/04/2015;;715
maio de 2015;Mês;ITÁ;;01/05/2015;;548
junho de 2015;Mês;ITÁ;;01/06/2015;;923
julho de 2015;Mês;ITÁ;;01/07/2015;;3142
agosto de 2015;Mês;ITÁ;;01/08/2015;;1173
setembro de 2015;Mês;ITÁ;;01/09/2015;;1767
outubro de 2015;Mês;ITÁ;;01/10/2015;;4496
novembro de 2015;Mês;ITÁ;;01/11/2015;;2012
dezembro de 2015;Mês;ITÁ;;01/12/2015;;1955
janeiro de 2016;Mês;ITÁ;;01/01/2016;;1236
fevereiro de 2016;Mês;ITÁ;;01/02/2016;;1428
março de 2016;Mês;ITÁ;;01/03/2016;;1394
abril de 2016;Mês;ITÁ;;01/04/2016;;1134
maio de 2016;Mês;ITÁ;;01/05/2016;;1162
junho de 2016;Mês;ITÁ;;01/06/2016;;858
julho de 2016;Mês;ITÁ;;01/07/2016;;1022
agosto de 2016;Mês;ITÁ;;01/08/2016;;1216
setembro de 2016;Mês;ITÁ;;01/09/2016;;966
outubro de 2016;Mês;ITÁ;;01/10/2016;;1303
novembro de 2016;Mês;ITÁ;;01/11/2016;;1050
dezembro de 2016;Mês;ITÁ;;01/12/2016;;810
janeiro de 2017;Mês;ITÁ;;01/01/2017;;1171
fevereiro de 2017;Mês;ITÁ;;01/02/2017;;898
março de 2017;Mês;ITÁ;;01/03/2017;;527
abril de 2017;Mês;ITÁ;;01/04/2017;;460
maio de 2017;Mês;ITÁ;;01/05/2017;;1591
junho de 2017;Mês;ITÁ;;01/06/2017;;3916
julho de 2017;Mês;ITÁ;;01/07/2017;;725
agosto de 2017;Mês;ITÁ;;01/08/2017;;667
setembro de 2017;Mês;ITÁ;;01/09/2017;;530
outubro de 2017;Mês;ITÁ;;01/10/2017;;922
novembro de 2017;Mês;ITÁ;;01/11/2017;;784
dezembro de 2017;Mês;ITÁ;;01/12/2017;;385
janeiro de 2018;Mês;ITÁ;;01/01/2018;;722
fevereiro de 2018;Mês;ITÁ;;01/02/2018;;607
março de 2018;Mês;ITÁ;;01/03/2018;;627
abril de 2018;Mês;ITÁ;;01/04/2018;;536
maio de 2018;Mês;ITÁ;;01/05/2018;;348
junho de 2018;Mês;ITÁ;;01/06/2018;;381
julho de 2018;Mês;ITÁ;;01/07/2018;;597
agosto de 2018;Mês;ITÁ;;01/08/2018;;782
setembro de 2018;Mês;ITÁ;;01/09/2018;;1454
outubro de 2018;Mês;ITÁ;;01/10/2018;;1548
novembro de 2018;Mês;ITÁ;;01/11/2018;;1275
dezembro de 2018;Mês;ITÁ;;01/12/2018;;848
